id,airport_code,spirit_animal,email,app_name,material_type
"1","FOK","Red-billed toucan","[email]","Namfix","Glass",
"2","TZL","Eastern grey kangaroo","[email]","Y-Solowarm","Wood",
"3","KND","Indian jackal","[email]","Daltfresh","Vinyl",
"4","KMC","Lemur, sportive","[email]","Matsoft","Rubber",
"5","PCJ","Puku","[email]","Stringtough","Granite",
"6","KES","Northern fur seal","[email]","Y-find","Steel",
"7","CTF","Oystercatcher, blackish","[email]","Zamit","Glass",
"8","LUN","Red phalarope","[email]","Treeflex","Wood",
"9","SMZ","Aardwolf","[email]","Namfix","Brass",
"10","GAF","Stork, jabiru","[email]","It","Stone",
"11","OTS","Kori bustard","[email]","Fixflex","Aluminum",
"12","INK","Tortoise, burmese black mountain","[email]","Tresom","Vinyl",
"13","JBK","Wolf, mexican","[email]","Regrant","Vinyl",
"14","ROK","Dragonfly, russian","[email]","Zaam-Dox","Aluminum",
"15","BBW","Giant girdled lizard","[email]","Aerified","Aluminum",
"16","YJP","Black and white colobus","[email]","Sonair","Plastic",
"17","NSN","Bushbaby, large-eared","[email]","Konklab","Rubber",
"18","TMS","Roseat flamingo","[email]","Regrant","Rubber",
"19","HTY","Red-tailed hawk","[email]","Span","Aluminum",
"20","TOB","Whale, baleen","[email]","Wrapsafe","Granite",
"21","SCX","Brown hyena","[email]","Tresom","Plastic",
"22","YVG","Greylag goose","[email]","Holdlamis","Plexiglass",
"23","WUG","Small-clawed otter","[email]","Namfix","Vinyl",
"24","FEB","Asian foreset tortoise","[email]","Trippledex","Wood",
"25","TJM","Waved albatross","[email]","It","Steel",
"26","RSH","Civet, small-toothed palm","[email]","Bitchip","Steel",
"27","PHD","Rose-ringed parakeet","[email]","Subin","Steel",
"28","IIS","Blue and gold macaw","[email]","Y-find","Brass",
"29","SUI","Gull, herring","[email]","Cardguard","Plexiglass",
"30","LCQ","Madagascar fruit bat","[email]","Lotlux","Plexiglass",
"31","NRS","Seal, southern elephant","[email]","Fixflex","Glass",
"32","CMT","Steller's sea lion","[email]","Domainer","Vinyl",
"33","FDR","Falcon, prairie","[email]","Tampflex","Stone",
"34","KIU","Madagascar fruit bat","[email]","Transcof","Granite",
"35","PHE","Greater sage grouse","[email]","Zathin","Plastic",
"36","SBD","White-tailed jackrabbit","[email]","Kanlam","Brass",
"37","AVB","Bird, secretary","[email]","Sonair","Vinyl",
"38","COA","Gecko, tokay","[email]","It","Plexiglass",
"39","LST","Scaly-breasted lorikeet","[email]","Keylex","Wood",
"40","VIH","Sunbird, lesser double-collared","[email]","Treeflex","Glass",
"41","BTC","Turaco, violet-crested","[email]","Wrapsafe","Aluminum",
"42","YRD","Kalahari scrub robin","[email]","Alphazap","Aluminum",
"43","FBM","White-mantled colobus","[email]","Zathin","Aluminum",
"44","YZY","Eastern diamondback rattlesnake","[email]","Treeflex","Vinyl",
"45","TNN","Yellow-billed hornbill","[email]","Bigtax","Granite",
"46","KMM","Cape white-eye","[email]","Toughjoyfax","Aluminum",
"47","FRT","Bee-eater, carmine","[email]","Biodex","Brass",
"48","ECS","Gecko, ring-tailed","[email]","Biodex","Granite",
"49","YPR","Crow, american","[email]","Cookley","Granite",
"50","MPT","Great white pelican","[email]","Lotstring","Granite",
"51","URT","Pelican, eastern white","[email]","Aerified","Granite",
"52","GCT","Fox, pampa gray","[email]","Bitwolf","Plexiglass",
"53","LKZ","Asian lion","[email]","Fix San","Plexiglass",
"54","KIL","Hen, sage","[email]","Zontrax","Glass",
"55","BRU","Shrike, southern white-crowned","[email]","Flexidy","Vinyl",
"56","CEA","Mara","[email]","Vagram","Stone",
"57","HWN","North American porcupine","[email]","Vagram","Plastic",
"58","KAJ","Waxbill, black-cheeked","[email]","Zontrax","Stone",
"59","GVR","Pelican, great white","[email]","Y-find","Wood",
"60","WIU","Wallaby, euro","[email]","Cardify","Aluminum",
"61","BCN","Paddy heron (unidentified)","[email]","Pannier","Wood",
"62","JOE","Red-legged pademelon","[email]","Bytecard","Glass",
"63","BDJ","Goose, greylag","[email]","Hatity","Brass",
"64","CGI","Little brown bat","[email]","Konklab","Steel",
"65","DRT","Turkey, wild","[email]","Flexidy","Steel",
"66","SDF","Oystercatcher, blackish","[email]","Tresom","Plexiglass",
"67","KMW","Bleu, blue-breasted cordon","[email]","Konklux","Granite",
"68","TIW","Sheathbill, snowy","[email]","Tempsoft","Vinyl",
"69","PCR","Puna ibis","[email]","Holdlamis","Plastic",
"70","AXB","Tasmanian devil","[email]","Fintone","Plastic",
"71","KGS","Lizard, desert spiny","[email]","Treeflex","Stone",
"72","CDY","Robin, kalahari scrub","[email]","Prodder","Aluminum",
"73","UIT","Agouti","[email]","Ventosanzap","Vinyl",
"74","SNC","Water legaan","[email]","Domainer","Aluminum",
"75","MIP","Turkey, wild","[email]","Ronstring","Plastic",
"76","ISL","Woylie","[email]","Daltfresh","Wood",
"77","TKD","Prehensile-tailed porcupine","[email]","Lotstring","Brass",
"78","EWE","Black kite","[email]","Prodder","Steel",
"79","NIB","Killer whale","[email]","Bitwolf","Aluminum",
"80","UTS","Grey mouse lemur","[email]","Tresom","Steel",
"81","FBK","Yellow baboon","[email]","Vagram","Plexiglass",
"82","ASN","Dove, mourning collared","[email]","Latlux","Rubber",
"83","AEQ","Jackal, black-backed","[email]","Lotlux","Stone",
"84","REE","Southern tamandua","[email]","Flexidy","Wood",
"85","AUG","Indian jackal","[email]","Zamit","Rubber",
"86","SEB","Admiral, indian red","[email]","Kanlam","Brass",
"87","WRO","Common melba finch","[email]","Lotlux","Rubber",
"88","MRQ","Armadillo, common long-nosed","[email]","Flowdesk","Vinyl",
"89","OZH","Cougar","[email]","Stim","Wood",
"90","MEC","Asian false vampire bat","[email]","Y-find","Stone",
"91","QJP","Dove, laughing","[email]","Tresom","Aluminum",
"92","PHY","Indian jackal","[email]","Redhold","Glass",
"93","ELX","Cape starling","[email]","Job","Plexiglass",
"94","LUY","Eastern box turtle","[email]","Matsoft","Granite",
"95","YGK","American black bear","[email]","Keylex","Stone",
"96","RDG","Masked booby","[email]","Konklux","Plexiglass",
"97","TOI","White-necked raven","[email]","Ventosanzap","Vinyl",
"98","ASP","Alligator, mississippi","[email]","Sonair","Rubber",
"99","DRN","Hyena, striped","[email]","Prodder","Stone",
"100","DEF","Otter, brazilian","[email]","Zoolab","Stone",
"101","HVE","Indian red admiral","[email]","Zontrax","Aluminum",
"102","SXU","Black rhinoceros","[email]","Latlux","Aluminum",
"103","CGZ","Black spider monkey","[email]","Flexidy","Glass",
"104","WAO","American badger","[email]","Biodex","Brass",
"105","VNS","Hornbill, yellow-billed","[email]","Bigtax","Aluminum",
"106","BNK","African wild cat","[email]","Konklux","Granite",
"107","DLR","Siskin, yellow-rumped","[email]","Subin","Plexiglass",
"108","XTL","Phalarope, grey","[email]","It","Rubber",
"109","WKL","Greater kudu","[email]","Prodder","Steel",
"110","TAL","Common pheasant","[email]","Job","Wood",
"111","ZZO","Galapagos mockingbird","[email]","Wrapsafe","Wood",
"112","GLD","Margay","[email]","Gembucket","Steel",
"113","LGM","Possum, golden brush-tailed","[email]","Sub-Ex","Rubber",
"114","UAP","Water legaan","[email]","It","Wood",
"115","UIO","Stone sheep","[email]","Fix San","Stone",
"116","VCP","Green heron","[email]","Y-Solowarm","Stone",
"117","MAG","Galapagos tortoise","[email]","Duobam","Plastic",
"118","KAL","Fox, pampa gray","[email]","Subin","Wood",
"119","TTH","Gecko, bent-toed","[email]","Voyatouch","Rubber",
"120","AZT","Heron, goliath","[email]","Treeflex","Granite",
"121","HUF","Burrowing owl","[email]","Bigtax","Stone",
"122","NRG","Starling, red-shouldered glossy","[email]","Aerified","Granite",
"123","MHZ","Western palm tanager (unidentified)","[email]","Duobam","Plastic",
"124","LPJ","Woodchuck","[email]","Duobam","Glass",
"125","GPL","Pelican, great white","[email]","Andalax","Stone",
"126","CIH","Galapagos albatross","[email]","Biodex","Granite",
"127","YCC","Northern fur seal","[email]","Vagram","Plexiglass",
"128","CPU","Black-faced kangaroo","[email]","Job","Wood",
"129","SPZ","Langur, hanuman","[email]","Stronghold","Aluminum",
"130","NDC","Miner's cat","[email]","Flexidy","Wood",
"131","BDN","Turkey, australian brush","[email]","Zathin","Granite",
"132","BNX","Fox, asian red","[email]","Latlux","Rubber",
"133","BCX","Brown lemur","[email]","Fintone","Stone",
"134","WIL","Swan, black","[email]","Solarbreeze","Stone",
"135","YNJ","Fowl, helmeted guinea","[email]","Temp","Vinyl",
"136","NVG","Ring-tailed possum","[email]","Bigtax","Glass",
"137","TWU","Vervet monkey","[email]","Job","Vinyl",
"138","MFI","Frilled lizard","[email]","Stim","Plexiglass",
"139","SID","Large-eared bushbaby","[email]","Zamit","Rubber",
"140","0","Magistrate black colobus","[email]","Matsoft","Wood",
"141","KKP","Fox, pampa gray","[email]","Bigtax","Steel",
"142","FMO","Timber wolf","[email]","Home Ing","Wood",
"143","BGC","Boat-billed heron","[email]","Latlux","Aluminum",
"144","TLK","Lourie, grey","[email]","Tampflex","Wood",
"145","TPG","Cormorant, flightless","[email]","Toughjoyfax","Aluminum",
"146","JCT","Black-eyed bulbul","[email]","Tresom","Plexiglass",
"147","PBI","Water moccasin","[email]","Trippledex","Steel",
"148","VBG","Squirrel, arctic ground","[email]","Veribet","Vinyl",
"149","NPE","Osprey","[email]","Span","Aluminum",
"150","LLI","Goldeneye, common","[email]","Y-Solowarm","Plexiglass",
"151","AJK","Glider, feathertail","[email]","Konklux","Aluminum",
"152","TKE","Buttermilk snake","[email]","Ronstring","Glass",
"153","LYA","Cape starling","[email]","Flexidy","Wood",
"154","MON","Small-toothed palm civet","[email]","Latlux","Aluminum",
"155","KSE","Jungle kangaroo","[email]","Hatity","Wood",
"156","PTX","White-nosed coatimundi","[email]","Daltfresh","Vinyl",
"157","IRK","Iguana, common green","[email]","Temp","Plexiglass",
"158","BSS","Iguana, land","[email]","Overhold","Plexiglass",
"159","SAK","Fairy penguin","[email]","Regrant","Plastic",
"160","OLL","Red-necked phalarope","[email]","Bitchip","Plastic",
"161","MDK","Otter, african clawless","[email]","Voltsillam","Vinyl",
"162","KCG","Red hartebeest","[email]","Span","Plastic",
"163","PHI","North American red fox","[email]","Stronghold","Plastic",
"164","ODO","Ringtail, common","[email]","Aerified","Brass",
"165","MWP","Emu","[email]","Flexidy","Stone",
"166","GEB","Worm snake (unidentified)","[email]","Alphazap","Aluminum",
"167","STK","Tern, white-winged","[email]","Matsoft","Aluminum",
"168","BEY","Bird, red-billed tropic","[email]","Cardify","Rubber",
"169","TES","Blacksmith plover","[email]","Bitchip","Brass",
"170","KGI","Whip-tailed wallaby","[email]","Sub-Ex","Plexiglass",
"171","WUA","Snake (unidentified)","[email]","Fintone","Plexiglass",
"172","LII","Malachite kingfisher","[email]","Veribet","Steel",
"173","PNK","Mourning collared dove","[email]","Aerified","Vinyl",
"174","MCC","Cormorant, king","[email]","Alpha","Wood",
"175","BLW","Black-tailed prairie dog","[email]","Zoolab","Vinyl",
"176","GMM","Kangaroo, eastern grey","[email]","Voyatouch","Stone",
"177","PYV","Wolf, mexican","[email]","Ronstring","Glass",
"178","JRN","Barrows goldeneye","[email]","Job","Aluminum",
"179","PGZ","Monkey, bleeding heart","[email]","Opela","Vinyl",
"180","QRM","Common shelduck","[email]","Bytecard","Plastic",
"181","ATK","Malabar squirrel","[email]","Otcom","Granite",
"182","QEF","Goat, mountain","[email]","Keylex","Rubber",
"183","AGO","Deer, barasingha","[email]","Konklab","Glass",
"184","MNC","Little brown bat","[email]","Voltsillam","Wood",
"185","MDT","Butterfly (unidentified)","[email]","Prodder","Plexiglass",
"186","YDP","Canada goose","[email]","Tin","Glass",
"187","ECG","Shrike, common boubou","[email]","Quo Lux","Rubber",
"188","WIE","Falcon, peregrine","[email]","Wrapsafe","Plastic",
"189","VQQ","Common ringtail","[email]","Wrapsafe","Vinyl",
"190","AKI","Squirrel, smith's bush","[email]","Trippledex","Stone",
"191","FKL","Iguana, common green","[email]","Daltfresh","Glass",
"192","SJJ","Coatimundi, ring-tailed","[email]","Job","Glass",
"193","NGL","Ox, musk","[email]","Bytecard","Stone",
"194","MTB","Reedbuck, bohor","[email]","Greenlam","Glass",
"195","BJL","Badger, american","[email]","Sonair","Steel",
"196","KYT","Crane, blue","[email]","It","Brass",
"197","AYN","Euro wallaby","[email]","Holdlamis","Aluminum",
"198","GOL","White-throated kingfisher","[email]","Tin","Aluminum",
"199","PPC","White-lipped peccary","[email]","Cardify","Glass",
"200","YHA","Sidewinder","[email]","Stronghold","Brass",
"201","KAL","Northern fur seal","[email]","Fix San","Plastic",
"202","ORY","Tortoise, burmese brown mountain","[email]","Holdlamis","Steel",
"203","UCZ","Bee-eater, white-fronted","[email]","Cardify","Plexiglass",
"204","YLP","Turtle, long-necked","[email]","Greenlam","Brass",
"205","NKT","Ring-tailed possum","[email]","Wrapsafe","Vinyl",
"206","AOE","Asian lion","[email]","Gembucket","Glass",
"207","KWP","Spurfowl, yellow-necked","[email]","Zaam-Dox","Plexiglass",
"208","ANK","Legaan, ground","[email]","Namfix","Aluminum",
"209","HHE","Cormorant, neotropic","[email]","Pannier","Rubber",
"210","ADL","Common nighthawk","[email]","Bamity","Steel",
"211","RCQ","White-faced tree rat","[email]","Redhold","Granite",
"212","RIM","Black-cheeked waxbill","[email]","Opela","Aluminum",
"213","OSR","Snake, green vine","[email]","Rank","Plexiglass",
"214","OGO","Stork, greater adjutant","[email]","Stim","Granite",
"215","MGM","American badger","[email]","Fix San","Granite",
"216","BZL","Dog, black-tailed prairie","[email]","Wrapsafe","Plastic",
"217","XKS","Three-banded plover","[email]","It","Granite",
"218","RBW","Flamingo, chilean","[email]","Flexidy","Aluminum",
"219","ZGL","Ostrich","[email]","Job","Brass",
"220","ESD","African black crake","[email]","Latlux","Plastic",
"221","GWN","Badger, european","[email]","Domainer","Plastic",
"222","SXS","Arboral spiny rat","[email]","Y-find","Rubber",
"223","BDE","Small Indian mongoose","[email]","Zamit","Rubber",
"224","DPE","Sociable weaver","[email]","Konklab","Steel",
"225","CSM","Brush-tailed rat kangaroo","[email]","Bamity","Vinyl",
"226","EFL","Common wallaroo","[email]","Zathin","Rubber",
"227","YKO","Russian dragonfly","[email]","Cardify","Glass",
"228","CHC","Crab-eating fox","[email]","Sonair","Steel",
"229","SJU","Rock dove","[email]","Fixflex","Wood",
"230","KRD","Flamingo, greater","[email]","Cardguard","Wood",
"231","KMO","Southern black-backed gull","[email]","Tampflex","Glass",
"232","YTD","Kangaroo, western grey","[email]","Greenlam","Wood",
"233","CLY","Dragon, asian water","[email]","Konklux","Stone",
"234","RRE","Bald eagle","[email]","Tres-Zap","Granite",
"235","BMS","Grenadier, purple","[email]","Span","Steel",
"236","YVM","Australian spiny anteater","[email]","Solarbreeze","Rubber",
"237","VPS","Bahama pintail","[email]","Cookley","Plastic",
"238","ETM","Lorikeet, scaly-breasted","[email]","Tin","Plexiglass",
"239","WTB","White-rumped vulture","[email]","Bigtax","Granite",
"240","SKI","Red kangaroo","[email]","Fintone","Vinyl",
"241","HWA","Snake (unidentified)","[email]","Zathin","Granite",
"242","THN","Grizzly bear","[email]","Bitwolf","Stone",
"243","XGG","Drongo, fork-tailed","[email]","Tresom","Aluminum",
"244","BLJ","Grey heron","[email]","Biodex","Vinyl",
"245","WLK","Turtle (unidentified)","[email]","Andalax","Plexiglass",
"246","CHJ","Gerenuk","[email]","Voyatouch","Stone",
"247","LDC","Crimson-breasted shrike","[email]","Holdlamis","Stone",
"248","RNM","Goose, snow","[email]","Tresom","Stone",
"249","ZJN","Eastern indigo snake","[email]","Fix San","Vinyl",
"250","ING","Amazon parrot (unidentified)","[email]","Redhold","Wood",
"251","YPG","Kangaroo, red","[email]","Cardify","Plastic",
"252","CCM","Lava gull","[email]","Flexidy","Glass",
"253","RCH","Otter, small-clawed","[email]","Lotstring","Plastic",
"254","PZL","Possum, pygmy","[email]","Redhold","Brass",
"255","HMO","American bison","[email]","Stronghold","Granite",
"256","AVL","Otter, cape clawless","[email]","Daltfresh","Rubber",
"257","NBS","Cobra, cape","[email]","Bytecard","Brass",
"258","QHP","Echidna, short-beaked","[email]","Job","Plastic",
"259","VVO","Owl, great horned","[email]","Lotstring","Glass",
"260","KEL","Black curlew","[email]","Regrant","Plexiglass",
"261","GLF","Tawny frogmouth","[email]","Fintone","Aluminum",
"262","HPH","Springbuck","[email]","Stim","Plastic",
"263","HKY","Sugar glider","[email]","Tres-Zap","Rubber",
"264","YEY","Eleven-banded armadillo (unidentified)","[email]","Namfix","Vinyl",
"265","BLP","Civet cat","[email]","Viva","Stone",
"266","AKC","Bird, magnificent frigate","[email]","Lotlux","Glass",
"267","URI","North American porcupine","dtolliday7e@example.com","Y-find","Rubber",
"268","YNA","Lilac-breasted roller","[email]","Daltfresh","Plastic",
"269","BEL","Tortoise, desert","[email]","Stringtough","Stone",
"270","BSM","Moccasin, water","[email]","Regrant","Vinyl",
"271","PSJ","Steller's sea lion","[email]","Opela","Plastic",
"272","SIH","Cat, cape wild","[email]","Fixflex","Vinyl",
"273","HAW","Hyrax","[email]","Fix San","Glass",
"274","MQQ","White-throated kingfisher","[email]","Ronstring","Stone",
"275","WMX","Campo flicker","[email]","Konklux","Steel",
"276","JLR","Hoary marmot","[email]","Duobam","Plexiglass",
"277","AMJ","Brown capuchin","[email]","Stronghold","Stone",
"278","CPQ","Ass, asiatic wild","[email]","Bitchip","Stone",
"279","HEE","Egret, snowy","[email]","Y-Solowarm","Brass",
"280","BNH","Klipspringer","[email]","Zathin","Granite",
"281","VGT","North American river otter","[email]","Fintone","Aluminum",
"282","LET","Yellow-rumped siskin","[email]","Lotlux","Brass",
"283","HPN","Pelican, eastern white","[email]","Sonair","Wood",
"284","KNT","Bear, black","[email]","Tempsoft","Vinyl",
"285","SCF","Jackal, golden","[email]","Bitwolf","Aluminum",
"286","MXH","Squirrel, european red","[email]","Fix San","Glass",
"287","BOB","Baboon, savanna","[email]","Bitchip","Granite",
"288","LIR","Constrictor, eastern boa","[email]","Cardguard","Wood",
"289","ENO","Eastern box turtle","[email]","Sonsing","Granite",
"290","DBA","Radiated tortoise","[email]","Gembucket","Wood",
"291","DKV","Screamer, southern","[email]","Mat Lam Tam","Plastic",
"292","VPE","Gull, pacific","[email]","Job","Plexiglass",
"293","0","Bee-eater, white-fronted","[email]","Subin","Stone",
"294","KIH","European stork","[email]","Matsoft","Vinyl",
"295","ILO","Toddy cat","[email]","Lotstring","Aluminum",
"296","KSW","Vicuna","[email]","Cardguard","Glass",
"297","RGT","Common shelduck","[email]","Bytecard","Glass",
"298","CWT","Vulture, black","[email]","Flowdesk","Vinyl",
"299","GCK","Wild boar","[email]","Viva","Rubber",
"300","BTQ","Bear, sloth","[email]","Otcom","Stone",
"301","NCN","Pied crow","[email]","Sonair","Vinyl",
"302","BKU","European beaver","[email]","Tampflex","Plexiglass",
"303","OVD","Cormorant (unidentified)","[email]","Sub-Ex","Plastic",
"304","RFA","Black bear","[email]","Alpha","Steel",
"305","BJV","Worm snake (unidentified)","[email]","Stringtough","Vinyl",
"306","DEF","Eagle, white-bellied sea","[email]","Sonsing","Vinyl",
"307","APH","Fox, arctic","[email]","Job","Stone",
"308","KDC","Ring-tailed coatimundi","[email]","Konklab","Steel",
"309","YOH","Bleu, red-cheeked cordon","[email]","Otcom","Rubber",
"310","OZG","Goldeneye, barrows","[email]","Job","Aluminum",
"311","CIS","Lion, australian sea","[email]","Kanlam","Brass",
"312","DTN","Red lava crab","[email]","Lotlux","Rubber",
"313","WAM","Australian pelican","[email]","Y-Solowarm","Vinyl",
"314","PAH","Tawny frogmouth","[email]","Opela","Steel",
"315","MNY","Kori bustard","[email]","Latlux","Plexiglass",
"316","IMQ","Wildebeest, blue","[email]","Subin","Rubber",
"317","NNM","Blacksmith plover","[email]","Zoolab","Steel",
"318","SHN","Goose, knob-nosed","[email]","Transcof","Vinyl",
"319","CDW","Cook's tree boa","[email]","Alpha","Plastic",
"320","BMT","Viper, egyptian","[email]","Prodder","Steel",
"321","KTY","Brown capuchin","[email]","Biodex","Rubber",
"322","KSS","Macaw, green-winged","[email]","Overhold","Brass",
"323","AWZ","Starling, superb","[email]","Stringtough","Steel",
"324","PGX","Grey phalarope","[email]","Gembucket","Wood",
"325","0","Stork, jabiru","[email]","Treeflex","Plexiglass",
"326","EGA","Stork, white-necked","[email]","Cookley","Brass",
"327","LPB","Sungazer, yellow-brown","[email]","Hatity","Wood",
"328","EKA","Eastern grey kangaroo","[email]","Pannier","Aluminum",
"329","GWN","Heron, green","[email]","Biodex","Brass",
"330","YMN","Blue-tongued skink","[email]","Bitwolf","Aluminum",
"331","SCY","Fox, bat-eared","[email]","Otcom","Stone",
"332","JJG","Hoopoe, eurasian","[email]","Toughjoyfax","Stone",
"333","BUU","Crane, stanley","[email]","Fix San","Brass",
