id,airport_code,spirit_animal,email,app_name,material_type
"334","WLW","Lesser flamingo","[email]","Y-Solowarm","Aluminum",
"335","AVN","Black-capped chickadee","[email]","Keylex","Plastic",
"336","BMV","Eagle, white-bellied sea","[email]","Bitchip","Aluminum",
"337","BDY","Cormorant, pied","[email]","Cardify","Plexiglass",
"338","GAQ","Levaillant's barbet","[email]","Zamit","Plexiglass",
"339","RUK","Skink, african","[email]","Aerified","Plastic",
"340","HUW","Sheathbill, snowy","[email]","Zaam-Dox","Brass",
"341","UAR","Macaque, rhesus","[email]","Subin","Rubber",
"342","AGQ","Indian red admiral","[email]","Voyatouch","Wood",
"343","CVC","Violet-eared waxbill","[email]","Kanlam","Steel",
"344","MTC","Eagle, long-crested hawk","[email]","Alpha","Brass",
"345","JUN","Blue shark","[email]","Fintone","Aluminum",
"346","GAZ","Raccoon, common","[email]","Bigtax","Glass",
"347","OSE","Red-breasted nuthatch","[email]","Holdlamis","Rubber",
"348","EOK","Nelson ground squirrel","[email]","Sonair","Granite",
"349","GLP","Colobus, white-mantled","[email]","Tres-Zap","Wood",
"350","TTC","Stork, marabou","[email]","Stim","Aluminum",
"351","ECS","Rufous tree pie","[email]","Job","Brass",
"352","WRW","Red brocket","[email]","Sub-Ex","Glass",
"353","DJM","African black crake","[email]","Voltsillam","Stone",
"354","RML","Cape wild cat","[email]","Tresom","Brass",
"355","TAO","American crow","[email]","Treeflex","Plexiglass",
"356","CEN","Hoary marmot","[email]","Domainer","Rubber",
"357","FDE","Dolphin, common","[email]","Fixflex","Stone",
"358","SRJ","Peacock, blue","[email]","Job","Vinyl",
"359","BMZ","Sugar glider","[email]","Y-find","Plastic",
"360","CUV","Common ringtail","[email]","Fintone","Wood",
"361","VIN","Cow, scottish highland","[email]","Subin","Glass",
"362","HYL","Common pheasant","[email]","Stronghold","Plexiglass",
"363","LTB","Serval","[email]","Prodder","Aluminum",
"364","MLE","Quoll, spotted-tailed","[email]","Transcof","Stone",
"365","DMM","Tapir, brazilian","[email]","Tampflex","Aluminum",
"366","MXZ","Lemming, collared","[email]","Veribet","Brass",
"367","JSK","Emu","[email]","Duobam","Plexiglass",
"368","GRP","Red-breasted nuthatch","[email]","Home Ing","Plexiglass",
"369","ARQ","Hawk, ferruginous","[email]","Duobam","Rubber",
"370","NKU","Frogmouth, tawny","[email]","Konklab","Granite",
"371","NSM","Sage hen","[email]","Mat Lam Tam","Aluminum",
"372","HIA","Quoll, eastern","[email]","Lotlux","Wood",
"373","WHF","Scottish highland cow","[email]","Sub-Ex","Plastic",
"374","VOH","Common rhea","[email]","Duobam","Steel",
"375","SBS","Alligator, mississippi","[email]","Flexidy","Aluminum",
"376","SRN","Seal, common","[email]","Span","Granite",
"377","WTO","Cape fox","[email]","Hatity","Steel",
"378","LRB","Zebra, plains","[email]","Fix San","Granite",
"379","FYJ","Bustard, denham's","[email]","Treeflex","Wood",
"380","PNX","Goanna lizard","[email]","Ronstring","Stone",
"381","WYN","African fish eagle","[email]","Fix San","Stone",
"382","SOJ","Sandpiper, spotted wood","[email]","Keylex","Plastic",
"383","KPY","Fox, cape","[email]","Zaam-Dox","Glass",
"384","IXB","Ferruginous hawk","[email]","Bamity","Steel",
"385","SDF","Magnificent frigate bird","[email]","Opela","Plexiglass",
"386","DGO","Butterfly, canadian tiger swallowtail","[email]","Opela","Brass",
"387","MXV","Goose, knob-nosed","[email]","Cardify","Stone",
"388","PCL","Black kite","[email]","Mat Lam Tam","Granite",
"389","LYS","Malabar squirrel","[email]","Zoolab","Aluminum",
"390","PGF","Stork, greater adjutant","[email]","Greenlam","Plexiglass",
"391","GDP","Bohor reedbuck","[email]","Zoolab","Granite",
"392","AYW","Monkey, rhesus","[email]","Bytecard","Steel",
"393","AUU","Cattle egret","[email]","Tres-Zap","Wood",
"394","OMA","Polar bear","[email]","Cookley","Vinyl",
"395","EED","Rhea, common","[email]","Namfix","Aluminum",
"396","BMU","Pale white-eye","[email]","It","Granite",
"397","TEE","Skunk, western spotted","[email]","Andalax","Aluminum",
"398","CLQ","African bush squirrel","[email]","Bigtax","Aluminum",
"399","VVN","Capuchin, weeper","[email]","Solarbreeze","Plexiglass",
"400","PNL","Lion, australian sea","[email]","Zathin","Rubber",
"401","MJW","Western spotted skunk","[email]","Cookley","Plastic",
"402","BSE","Fox, arctic","[email]","Matsoft","Plastic",
"403","AAX","Squirrel, red","[email]","Veribet","Plastic",
"404","LDZ","Springhare","[email]","Kanlam","Vinyl",
"405","RMG","Pigeon, feral rock","[email]","Cookley","Brass",
"406","QGU","Tokay gecko","[email]","Prodder","Plastic",
"407","OVE","Stanley crane","[email]","Mat Lam Tam","Plexiglass",
"408","RAV","Wildebeest, blue","[email]","Wrapsafe","Steel",
"409","EQS","Hoopoe, eurasian","[email]","Opela","Stone",
"410","YWB","Waxbill, black-cheeked","[email]","Hatity","Plastic",
"411","GSA","Common wolf","[email]","Job","Brass",
"412","RNR","Weaver, sociable","[email]","Hatity","Aluminum",
"413","SHW","Kingfisher, malachite","[email]","Prodder","Plexiglass",
"414","UND","Polar bear","[email]","Job","Glass",
"415","PZK","Small-spotted genet","[email]","Stronghold","Vinyl",
"416","GBG","Mule deer","[email]","Andalax","Glass",
"417","LCD","American beaver","[email]","Matsoft","Vinyl",
"418","BOJ","Savannah deer (unidentified)","[email]","Zontrax","Glass",
"419","CFH","Bennett's wallaby","[email]","Andalax","Granite",
"420","VQS","Rhea, gray","[email]","Hatity","Rubber",
"421","NNU","Otter, small-clawed","[email]","Temp","Glass",
"422","FUK","Racer, american","[email]","Trippledex","Plastic",
"423","KOM","Rock dove","[email]","Vagram","Rubber",
"424","KLQ","Mexican boa","[email]","Zaam-Dox","Plastic",
"425","XIQ","Shrike, common boubou","[email]","Ronstring","Rubber",
"426","SKX","Bear, sloth","[email]","Stim","Aluminum",
"427","SLN","Tarantula","[email]","Cardguard","Steel",
"428","PED","Asian red fox","[email]","Sonsing","Plastic",
"429","LNJ","Rhinoceros, square-lipped","[email]","Fixflex","Glass",
"430","SDE","Spectacled caiman","[email]","Fixflex","Glass",
"431","CUL","Flamingo, lesser","[email]","Zaam-Dox","Plastic",
"432","JSM","Screamer, southern","[email]","Daltfresh","Steel",
"433","CJB","Brazilian tapir","[email]","Tres-Zap","Brass",
"434","JOH","Neotropic cormorant","[email]","Flowdesk","Wood",
"435","MHZ","Springbuck","[email]","Fintone","Granite",
"436","HBE","Collared peccary","[email]","Greenlam","Wood",
"437","WAZ","White-tailed deer","[email]","Andalax","Brass",
"438","EBD","White-fronted bee-eater","[email]","It","Vinyl",
"439","ATN","Burchell's gonolek","[email]","Lotstring","Plastic",
"440","RXS","Sheathbill, snowy","[email]","It","Rubber",
"441","RHV","South American meadowlark (unidentified)","[email]","Viva","Granite",
"442","MKI","Red-headed woodpecker","[email]","Sub-Ex","Plexiglass",
"443","SYF","Cormorant, great","[email]","Trippledex","Brass",
"444","LFW","Black-capped capuchin","[email]","Hatity","Brass",
"445","WAQ","White-tailed jackrabbit","[email]","Temp","Glass",
"446","ATT","Platypus","[email]","Stim","Vinyl",
"447","REZ","Cockatoo, sulfur-crested","[email]","Asoka","Steel",
"448","PIW","Deer, swamp","[email]","Zontrax","Granite",
"449","KCJ","Galapagos dove","[email]","Kanlam","Plastic",
"450","UAH","Common nighthawk","[email]","Rank","Glass",
"451","CAV","Seal, common","[email]","Solarbreeze","Vinyl",
"452","ABV","Brazilian otter","[email]","Bamity","Wood",
"453","OHI","Langur, gray","[email]","Sub-Ex","Vinyl",
"454","RCK","Great horned owl","[email]","Ventosanzap","Rubber",
"455","VLG","Beisa oryx","[email]","Sonair","Rubber",
"456","KDX","Blue-footed booby","[email]","Tresom","Wood",
"457","HNH","Cat, cape wild","[email]","Zontrax","Glass",
"458","OBM","Indian tree pie","[email]","Job","Plastic",
"459","FMO","Dove, ring","[email]","Ventosanzap","Steel",
"460","NLK","Indian giant squirrel","[email]","Sonsing","Stone",
"461","RDD","Red-billed toucan","[email]","Redhold","Glass",
"462","EMA","Ox, musk","[email]","Sonair","Granite",
"463","PRR","Wombat, common","[email]","Span","Vinyl",
"464","NGZ","Sandhill crane","[email]","Daltfresh","Plastic",
"465","TEM","African pied wagtail","[email]","Zaam-Dox","Brass",
"466","GGD","Phalarope, red","[email]","Ventosanzap","Plexiglass",
"467","LVL","Heron, gray","[email]","It","Brass",
"468","EMP","Green-backed heron","[email]","Tresom","Plastic",
"469","BOY","Prairie falcon","[email]","Bitchip","Aluminum",
"470","XEN","Rhinoceros, black","[email]","Tampflex","Plexiglass",
"471","VDZ","White-throated toucan","[email]","Domainer","Glass",
"472","UIZ","Brown antechinus","[email]","Tin","Brass",
"473","IBI","Common seal","[email]","Matsoft","Plexiglass",
"474","ASH","Civet, common palm","[email]","Hatity","Steel",
"475","CLK","Slender loris","[email]","Treeflex","Plastic",
"476","ABG","Sociable weaver","[email]","Span","Stone",
"477","GAT","Kongoni","[email]","Vagram","Aluminum",
"478","MCW","Shrike, southern white-crowned","[email]","Prodder","Brass",
"479","CMJ","Cat, kaffir","[email]","Flexidy","Rubber",
"480","WMN","Squirrel, uinta ground","[email]","Bitchip","Brass",
"481","RSJ","Wallaby, dama","[email]","Subin","Vinyl",
"482","CUJ","Malabar squirrel","[email]","Stronghold","Brass",
"483","DEI","Wild boar","[email]","Andalax","Granite",
"484","BYN","Rat, white-faced tree","[email]","Ronstring","Rubber",
"485","ZIG","Golden-mantled ground squirrel","[email]","Y-find","Steel",
"486","RRT","Denham's bustard","[email]","Duobam","Wood",
"487","IQQ","Southern right whale","[email]","Temp","Rubber",
"488","CYS","Red and blue macaw","[email]","Tres-Zap","Vinyl",
"489","VNT","Legaan, ground","[email]","Regrant","Brass",
"490","DSV","Mocking cliffchat","[email]","Regrant","Plastic",
"491","YOE","Comb duck","[email]","Kanlam","Wood",
"492","HDB","Lapwing, southern","[email]","Tres-Zap","Plastic",
"493","PAL","Tyrant flycatcher","[email]","Fixflex","Vinyl",
"494","DLE","Toucan, red-billed","[email]","Prodder","Granite",
"495","PCC","Red-breasted cockatoo","[email]","Voltsillam","Wood",
"496","BZN","Sandpiper, spotted wood","[email]","Fintone","Aluminum",
"497","COR","Dolphin, bottle-nose","[email]","Vagram","Aluminum",
"498","BWH","Lion, galapagos sea","[email]","Opela","Plexiglass",
"499","DCM","Capuchin, brown","[email]","Viva","Glass",
"500","SCD","Southern tamandua","[email]","Quo Lux","Glass",
"501","SCK","Spurfowl, yellow-necked","[email]","Cardify","Plexiglass",
"502","MGX","Puma, south american","[email]","Tin","Plexiglass",
"503","FKS","Jackal, silver-backed","[email]","Fixflex","Granite",
"504","YMD","Southern tamandua","[email]","Bitwolf","Glass",
"505","SXX","Feathertail glider","[email]","Transcof","Plastic",
"506","KBR","Kirk's dik dik","[email]","Greenlam","Plexiglass",
"507","TSQ","Mountain goat","[email]","Prodder","Steel",
"508","VLS","Gazer, sun","[email]","Sonsing","Aluminum",
"509","AEQ","Armadillo, nine-banded","[email]","Domainer","Wood",
"510","KNK","Vine snake (unidentified)","[email]","Opela","Granite",
"511","ZSA","Blue crane","[email]","Vagram","Brass",
"512","AAH","Western spotted skunk","[email]","Zaam-Dox","Vinyl",
"513","INV","Legaan, water","[email]","Tresom","Plastic",
"514","MTM","Fox, grey","[email]","Holdlamis","Steel",
"515","TDV","Galapagos dove","[email]","Hatity","Rubber",
"516","GKT","Snake, green vine","[email]","Tampflex","Rubber",
"517","RVK","Bulbul, african red-eyed","[email]","Trippledex","Stone",
"518","MDH","Devil, tasmanian","[email]","Flexidy","Rubber",
"519","BIJ","Mountain goat","[email]","Tempsoft","Vinyl",
"520","FLX","Olive baboon","[email]","Tresom","Rubber",
"521","USM","Sheep, stone","[email]","Regrant","Rubber",
"522","AHT","Wild boar","[email]","Aerified","Stone",
"523","DCF","Carmine bee-eater","[email]","Alphazap","Aluminum",
"524","KMZ","Anteater, giant","[email]","Trippledex","Brass",
"525","MKZ","Dove, mourning collared","[email]","Tempsoft","Aluminum",
"526","MCP","White-faced whistling duck","[email]","Hatity","Aluminum",
"527","DOA","Gray heron","[email]","Overhold","Rubber",
"528","CMG","Yellow-billed hornbill","[email]","Tampflex","Aluminum",
"529","SUZ","Eastern quoll","[email]","Stringtough","Plastic",
"530","LEQ","Crane, blue","[email]","Otcom","Glass",
"531","RSX","Shrew, mandras tree","[email]","Tin","Plexiglass",
"532","TDG","Red phalarope","[email]","Bamity","Plastic",
"533","WAF","Bulbul, black-eyed","[email]","Home Ing","Granite",
"534","OUN","Wallaby, whip-tailed","[email]","Zamit","Vinyl",
"535","AKU","Sheep, stone","[email]","Domainer","Steel",
"536","TAC","Tropical buckeye butterfly","[email]","Stim","Plexiglass",
"537","CUQ","Lion, galapagos sea","[email]","Domainer","Glass",
"538","CXH","Pigeon, feral rock","[email]","Opela","Wood",
"539","EYL","Curve-billed thrasher","[email]","Domainer","Plastic",
"540","YYA","Desert spiny lizard","[email]","Aerified","Plexiglass",
"541","ULV","Shrike, common boubou","[email]","Wrapsafe","Stone",
"542","MPT","Elephant, african","[email]","Voyatouch","Brass",
"543","PHB","Bustard, denham's","[email]","Tres-Zap","Vinyl",
"544","CVM","Bird, bare-faced go away","[email]","Stim","Vinyl",
"545","BWI","Squirrel, grey-footed","[email]","Veribet","Stone",
"546","GGL","Stork, white-necked","[email]","Hatity","Wood",
"547","WRA","Galapagos hawk","[email]","Flowdesk","Brass",
"548","VAO","Indian star tortoise","[email]","Zathin","Wood",
"549","ROB","Purple grenadier","[email]","Zoolab","Granite",
"550","EAR","African bush squirrel","[email]","Greenlam","Glass",
"551","TTR","Amazon parrot (unidentified)","[email]","Tampflex","Granite",
"552","WAN","Squirrel, richardson's ground","[email]","Lotstring","Plexiglass",
"553","KFS","Blesbok","[email]","Andalax","Glass",
"554","ZHM","Two-toed sloth","[email]","Andalax","Granite",
"555","HHQ","Asian false vampire bat","[email]","It","Aluminum",
"556","BAV","Dove, galapagos","[email]","Job","Brass",
"557","KUU","Steller sea lion","[email]","Subin","Wood",
"558","0","Robin, white-throated","[email]","Biodex","Plastic",
"559","PRV","Mountain lion","[email]","Rank","Plastic",
"560","ZGS","Red hartebeest","[email]","Home Ing","Aluminum",
"561","STB","Bleu, blue-breasted cordon","[email]","Ronstring","Brass",
"562","HIJ","Fox, pampa gray","[email]","Toughjoyfax","Rubber",
"563","CYF","Asian red fox","[email]","Voyatouch","Glass",
"564","VIS","American marten","[email]","Voltsillam","Rubber",
"565","LOQ","Grey mouse lemur","[email]","Rank","Plexiglass",
"566","BVL","Australian magpie","[email]","Home Ing","Steel",
"567","CUT","Common rhea","[email]","Treeflex","Granite",
"568","WLR","Starling, red-shouldered glossy","[email]","Andalax","Glass",
"569","SSG","Goose, snow","[email]","Gembucket","Aluminum",
"570","PUD","Sambar","[email]","Greenlam","Glass",
"571","FAU","Bird (unidentified)","[email]","Bitchip","Aluminum",
"572","ALV","Sulfur-crested cockatoo","[email]","Konklab","Brass",
"573","ZYL","European spoonbill","[email]","Hatity","Plastic",
"574","NGD","Galapagos sea lion","[email]","Bitwolf","Stone",
"575","VVI","Raccoon dog","[email]","Flowdesk","Glass",
"576","SJL","Mongoose, eastern dwarf","[email]","Daltfresh","Wood",
"577","OVG","Civet cat","[email]","Konklab","Wood",
"578","GRN","American badger","[email]","Stronghold","Plastic",
"579","AUX","Boar, wild","[email]","Bytecard","Wood",
"580","STT","Cobra, cape","[email]","Toughjoyfax","Glass",
"581","CZM","Fox, blue","[email]","Stringtough","Wood",
"582","BBU","Sportive lemur","[email]","Opela","Plastic",
"583","DLV","Woodrat (unidentified)","[email]","Fintone","Aluminum",
"584","RHN","Heron, boat-billed","[email]","Tin","Wood",
"585","YGC","Blue duck","[email]","Zoolab","Vinyl",
"586","BMX","Denham's bustard","[email]","Temp","Plastic",
"587","JTI","Egret, great","[email]","Treeflex","Vinyl",
"588","HGD","Yellow-bellied marmot","[email]","Matsoft","Stone",
"589","VTN","Mississippi alligator","[email]","Voyatouch","Plexiglass",
"590","YLL","Crested bunting","[email]","Daltfresh","Brass",
"591","AFY","Trotter, lily","[email]","Kanlam","Brass",
"592","GND","Dragonfly, russian","[email]","Wrapsafe","Rubber",
"593","ILA","Small-clawed otter","[email]","Zontrax","Vinyl",
"594","MZL","Shrike, crimson-breasted","[email]","Redhold","Steel",
"595","OBN","Red brocket","[email]","Sub-Ex","Glass",
"596","SGL","White-necked raven","[email]","Quo Lux","Plexiglass",
"597","BWB","Squirrel glider","[email]","Kanlam","Steel",
"598","BKX","Gull, lava","[email]","Mat Lam Tam","Rubber",
"599","BDE","Magellanic penguin","[email]","Latlux","Glass",
"600","YBC","Asian red fox","[email]","Quo Lux","Wood",
"601","TR7","Marine iguana","[email]","Cardify","Granite",
"602","BER","Cliffchat, mocking","[email]","Voltsillam","Rubber",
"603","AIU","Mongoose, eastern dwarf","[email]","Cookley","Brass",
"604","GHF","Capuchin, white-fronted","[email]","Kanlam","Brass",
"605","CFT","Crow, house","[email]","Keylex","Glass",
"606","OMD","Goose, snow","[email]","Bitchip","Plastic",
"607","AFF","Monitor, water","[email]","Quo Lux","Stone",
"608","HXD","Cobra (unidentified)","[email]","Ronstring","Wood",
"609","WKF","Brolga crane","[email]","Bitwolf","Vinyl",
"610","MPL","Armadillo, seven-banded","[email]","Regrant","Aluminum",
"611","LNK","Kite, black","[email]","Overhold","Plexiglass",
"612","AKJ","Squirrel, grey-footed","[email]","Opela","Stone",
"613","IXU","Coatimundi, white-nosed","[email]","Stringtough","Stone",
"614","BDO","Gulls (unidentified)","[email]","Flexidy","Brass",
"615","FRJ","Hornbill, southern ground","[email]","Zamit","Wood",
"616","BCC","African bush squirrel","[email]","Zathin","Aluminum",
"617","KJP","Wallaby, river","[email]","Tempsoft","Steel",
"618","AVI","Waxbill, black-cheeked","[email]","Bytecard","Brass",
"619","TNZ","Nutcracker, clark's","[email]","Tampflex","Plexiglass",
"620","PKP","Trumpeter, green-winged","[email]","Trippledex","Steel",
"621","CBT","Quoll, spotted-tailed","[email]","Stim","Wood",
"622","BMQ","Red-tailed wambenger","[email]","Viva","Aluminum",
"623","YQS","Anteater, australian spiny","[email]","Aerified","Aluminum",
"624","DAY","Square-lipped rhinoceros","[email]","Domainer","Plexiglass",
"625","JUN","Oryx, beisa","[email]","Duobam","Wood",
"626","GDC","Black and white colobus","[email]","Span","Rubber",
"627","LKY","Barasingha deer","[email]","Bamity","Rubber",
"628","WYE","Green vine snake","[email]","Konklab","Stone",
"629","RCT","Cereopsis goose","[email]","Keylex","Steel",
"630","VRL","Zorilla","[email]","Solarbreeze","Stone",
"631","SQT","Clark's nutcracker","[email]","Y-find","Stone",
"632","CRJ","White-throated robin","[email]","Span","Plexiglass",
"633","WSX","Tarantula","[email]","Ronstring","Granite",
"634","DUE","Spider, wolf","[email]","Y-Solowarm","Wood",
"635","YSO","Baleen whale","[email]","Fintone","Granite",
"636","ENW","Ibis, glossy","[email]","Lotlux","Vinyl",
"637","FKB","Python (unidentified)","[email]","Otcom","Plastic",
"638","SHS","Vulture, white-rumped","[email]","Toughjoyfax","Stone",
"639","CEN","Common eland","[email]","Latlux","Rubber",
"640","ISI","Roseate cockatoo","[email]","Tampflex","Plexiglass",
"641","SNP","Pine siskin","[email]","Fix San","Rubber",
"642","FAZ","Flying fox (unidentified)","[email]","Zathin","Aluminum",
"643","COE","Horned rattlesnake","[email]","Biodex","Rubber",
"644","OBC","Baleen whale","[email]","Overhold","Rubber",
"645","AFY","Eastern indigo snake","[email]","Stronghold","Glass",
"646","MBD","Silver gull","[email]","Stringtough","Brass",
"647","0","Common melba finch","[email]","Cardify","Glass",
"648","BKS","Kalahari scrub robin","[email]","Veribet","Brass",
"649","AYD","Golden brush-tailed possum","[email]","Transcof","Aluminum",
"650","RSH","Bengal vulture","[email]","Biodex","Brass",
"651","UIP","African pied wagtail","[email]","Keylex","Wood",
"652","CAK","Booby, blue-footed","[email]","Daltfresh","Steel",
"653","KSW","American crow","[email]","Stim","Stone",
"654","XLW","Cormorant, king","[email]","Matsoft","Plexiglass",
"655","OHE","Caracara, yellow-headed","[email]","Opela","Granite",
"656","TBK","Alpaca","[email]","Mat Lam Tam","Granite",
"657","ANF","European red squirrel","[email]","Voyatouch","Granite",
"658","LRV","Common langur","[email]","Wrapsafe","Plexiglass",
"659","WLW","Kaffir cat","[email]","Kanlam","Granite",
"660","XAL","Ferruginous hawk","[email]","Tin","Stone",
"661","BUW","Red-cheeked cordon bleu","[email]","Veribet","Brass",
"662","MBT","Giant anteater","[email]","Opela","Aluminum",
"663","TMO","Robin, white-throated","[email]","Mat Lam Tam","Plastic",
"664","APO","Penguin, galapagos","[email]","Sonair","Wood",
"665","PBN","Rhesus monkey","[email]","Duobam","Granite",
"666","LCD","Hoopoe, eurasian","[email]","Ventosanzap","Steel",
"667","HKK","Pied crow","[email]","Wrapsafe","Plastic",
