id,airport_code,spirit_animal,email,app_name,material_type
"668","BFN","Kafue flats lechwe","[email]","Solarbreeze","Granite",
"669","ETS","Flamingo, roseat","[email]","Veribet","Wood",
"670","XMW","Alligator, mississippi","[email]","Tampflex","Plexiglass",
"671","GRV","Zorro, common","[email]","Alpha","Aluminum",
"672","HUS","Fisher","[email]","Konklab","Granite",
"673","TRN","Baboon, olive","[email]","Andalax","Vinyl",
"674","KAM","Meerkat, red","[email]","Sonair","Stone",
"675","GBG","Brazilian otter","[email]","Sonsing","Aluminum",
"676","ZAM","Common grenadier","[email]","Flowdesk","Brass",
"677","BJD","Hornbill, yellow-billed","[email]","Alpha","Brass",
"678","YAC","Arctic ground squirrel","[email]","Bitwolf","Wood",
"679","PLO","Beaver, eurasian","[email]","Sonsing","Aluminum",
"680","PHQ","Reindeer","[email]","Alpha","Plexiglass",
"681","DNA","Trumpeter, green-winged","[email]","Konklux","Granite",
"682","SPY","Echidna, short-beaked","[email]","Tres-Zap","Steel",
"683","AOK","European shelduck","[email]","Cardguard","Plexiglass",
"684","ESL","Greater adjutant stork","[email]","Sonsing","Rubber",
"685","VII","Red brocket","[email]","Opela","Brass",
"686","SJX","Waxbill, violet-eared","[email]","Bytecard","Rubber",
"687","AVX","Black and white colobus","[email]","Prodder","Granite",
"688","COD","Pigeon, feral rock","[email]","Y-Solowarm","Wood",
"689","CGD","Mouflon","[email]","Home Ing","Steel",
"690","ERE","Gemsbok","[email]","Zontrax","Vinyl",
"691","XES","Badger, honey","[email]","Zoolab","Aluminum",
"692","0","Giant otter","[email]","Matsoft","Vinyl",
"693","DNI","European spoonbill","[email]","Temp","Steel",
"694","BVI","Western grey kangaroo","[email]","Latlux","Brass",
"695","EVN","Kookaburra, laughing","[email]","Solarbreeze","Rubber",
"696","YTJ","Tokay gecko","[email]","Lotstring","Brass",
"697","WMD","Boa, emerald green tree","[email]","Tampflex","Aluminum",
"698","YHK","Killer whale","[email]","Toughjoyfax","Plastic",
"699","KEO","Lesser double-collared sunbird","[email]","Voyatouch","Glass",
"700","TAM","Dassie","[email]","Prodder","Glass",
"701","GGC","Greater kudu","[email]","Hatity","Plexiglass",
"702","BTJ","Sambar","[email]","Asoka","Granite",
"703","NOV","Opossum, american virginia","[email]","Fixflex","Vinyl",
"704","PTA","Black-backed magpie","[email]","Solarbreeze","Stone",
"705","YAX","Ibis, sacred","[email]","Zontrax","Stone",
"706","GBU","Giant anteater","[email]","Keylex","Brass",
"707","IAN","Galapagos mockingbird","[email]","Y-find","Aluminum",
"708","YWR","Brown lemur","[email]","Subin","Plexiglass",
"709","CET","Black-footed ferret","[email]","Domainer","Rubber",
"710","JRB","Tammar wallaby","[email]","Sonsing","Wood",
"711","URT","Puma, south american","[email]","Tin","Brass",
"712","OGB","Shrew, mandras tree","[email]","Voyatouch","Granite",
"713","ZGF","Gray duiker","[email]","Ronstring","Stone",
"714","BAN","Phalarope, northern","[email]","Tin","Granite",
"715","CPE","Brazilian otter","[email]","Quo Lux","Wood",
"716","SCC","Brown lemur","[email]","Bamity","Rubber",
"717","SCP","Laughing kookaburra","[email]","Voyatouch","Steel",
"718","IDO","Gull, lava","[email]","Solarbreeze","Granite",
"719","PIX","Black-winged stilt","[email]","Stronghold","Plexiglass",
"720","IHC","Bustard, denham's","[email]","It","Glass",
"721","YHM","Knob-nosed goose","[email]","Job","Wood",
"722","RET","Wolf, mexican","[email]","Opela","Aluminum",
"723","VHY","Radiated tortoise","[email]","Biodex","Rubber",
"724","AIO","Long-crested hawk eagle","[email]","Bitwolf","Granite",
"725","MXE","Bear, black","[email]","Stronghold","Wood",
"726","JEK","Lemur, ring-tailed","[email]","Ronstring","Brass",
"727","BHP","Black-winged stilt","[email]","Y-find","Rubber",
"728","HOX","Hornbill, red-billed","[email]","Sub-Ex","Plexiglass",
"729","YST","Southern ground hornbill","[email]","Pannier","Glass",
"730","PRO","Sally lightfoot crab","[email]","Tres-Zap","Steel",
"731","GOT","Bat-eared fox","[email]","Ronstring","Vinyl",
"732","YRC","Cockatoo, red-breasted","[email]","Domainer","Plastic",
"733","SJT","Deer, swamp","[email]","Bitwolf","Stone",
"734","STU","Beisa oryx","[email]","Stringtough","Vinyl",
"735","GGE","African fish eagle","[email]","Aerified","Glass",
"736","AXT","Impala","[email]","Aerified","Plexiglass",
"737","VDM","Magpie, australian","[email]","Aerified","Steel",
"738","JIC","Darter, african","[email]","Fixflex","Granite",
"739","TAV","Vulture, turkey","[email]","Holdlamis","Vinyl",
"740","NOO","Bat-eared fox","[email]","Temp","Plastic",
"741","YYS","Crested bunting","[email]","Toughjoyfax","Glass",
"742","MVQ","Large-eared bushbaby","[email]","Tres-Zap","Plastic",
"743","SJQ","Hawk-headed parrot","[email]","It","Brass",
"744","RBG","Ring-necked pheasant","[email]","Alpha","Vinyl",
"745","SQR","Caracara, yellow-headed","[email]","Ronstring","Stone",
"746","KOO","Paddy heron (unidentified)","[email]","Tres-Zap","Brass",
"747","DLF","Lesser masked weaver","[email]","Bamity","Plastic",
"748","FDA","Armadillo, common long-nosed","[email]","Y-Solowarm","Glass",
"749","BEE","Loris, slender","[email]","Transcof","Rubber",
"750","NDY","Red-winged blackbird","[email]","Domainer","Aluminum",
"751","NBL","Ring-tailed lemur","[email]","Solarbreeze","Stone",
"752","TYD","Kangaroo, western grey","[email]","Ventosanzap","Steel",
"753","AFZ","Old world fruit bat (unidentified)","[email]","Bigtax","Rubber",
"754","CXH","Tree porcupine","[email]","Voltsillam","Plastic",
"755","STP","Yellow mongoose","[email]","Voltsillam","Plastic",
"756","UTU","Seal, harbor","[email]","Ronstring","Aluminum",
"757","MBO","African wild cat","[email]","Holdlamis","Glass",
"758","MHT","Least chipmunk","[email]","Toughjoyfax","Stone",
"759","YLW","Bird, black-throated butcher","[email]","Ronstring","Stone",
"760","LUA","Bee-eater, white-fronted","[email]","Fix San","Brass",
"761","LCQ","Hawk, ferruginous","[email]","Bytecard","Brass",
"762","DDM","Otter, african clawless","[email]","It","Granite",
"763","KZF","Lesser mouse lemur","[email]","Quo Lux","Stone",
"764","OES","White-throated monitor","[email]","Trippledex","Aluminum",
"765","GBD","Australian brush turkey","[email]","Span","Rubber",
"766","CKU","Ground legaan","[email]","Zathin","Wood",
"767","KGA","Cockatoo, slender-billed","[email]","Voyatouch","Brass",
"768","AYE","Yellow-throated sandgrouse","[email]","Y-Solowarm","Rubber",
"769","MAW","Owl, madagascar hawk","[email]","Tin","Plexiglass",
"770","MWL","Green-winged macaw","[email]","Zathin","Steel",
"771","BNX","Glider, squirrel","[email]","Prodder","Glass",
"772","IPN","Roadrunner, greater","[email]","Flowdesk","Plexiglass",
"773","MGM","Gecko, ring-tailed","[email]","Bytecard","Vinyl",
"774","BFU","Antechinus, brown","[email]","Prodder","Steel",
"775","AMV","Flamingo, lesser","[email]","Otcom","Glass",
"776","JJU","Peccary, collared","[email]","Bitchip","Steel",
"777","NTX","Pied avocet","[email]","Fixflex","Wood",
"778","TKL","Squirrel, pine","[email]","Toughjoyfax","Plexiglass",
"779","APC","Red sheep","[email]","Fixflex","Stone",
"780","BZC","Squirrel, thirteen-lined","[email]","Tin","Stone",
"781","LZA","Possum, western pygmy","[email]","Subin","Granite",
"782","PBO","Australian sea lion","[email]","Greenlam","Plastic",
"783","TZC","Fisher","[email]","Konklab","Rubber",
"784","DQA","Bald eagle","[email]","Zathin","Rubber",
"785","YXS","Darter, african","[email]","Treeflex","Plexiglass",
"786","TLV","Ground monitor (unidentified)","[email]","Pannier","Brass",
"787","IRE","Verreaux's sifaka","[email]","Voltsillam","Steel",
"788","ANA","Sloth, two-toed tree","[email]","Bytecard","Vinyl",
"789","BEB","Hartebeest, red","[email]","Sonsing","Brass",
"790","OCN","Black kite","[email]","Sub-Ex","Steel",
"791","SHW","Francolin, swainson's","[email]","Fix San","Aluminum",
"792","LAI","Vulture, lappet-faced","[email]","Fix San","Stone",
"793","BBP","Long-tailed skua","[email]","Bigtax","Wood",
"794","WLD","Whip-tailed wallaby","[email]","Y-find","Granite",
"795","FEJ","Falcon, prairie","[email]","Tampflex","Rubber",
"796","CRC","Great egret","[email]","Viva","Plexiglass",
"797","BHB","Lynx, african","[email]","Span","Plexiglass",
"798","PKX","Trotter, lily","[email]","Stronghold","Aluminum",
"799","CRW","Bee-eater, carmine","[email]","Transcof","Brass",
"800","EGN","Eurasian badger","[email]","Sub-Ex","Rubber",
"801","DOC","Antechinus, brown","[email]","Flexidy","Plastic",
"802","MRE","Timber wolf","[email]","Span","Granite",
"803","MIH","European beaver","[email]","Span","Steel",
"804","MVZ","Roadrunner, greater","[email]","Y-find","Aluminum",
"805","DKA","African red-eyed bulbul","[email]","Prodder","Brass",
"806","YHB","Frogmouth, tawny","[email]","Domainer","Vinyl",
"807","DNB","Arctic lemming","[email]","Toughjoyfax","Plexiglass",
"808","TFL","Common grenadier","[email]","Bigtax","Stone",
"809","PNZ","Dove, galapagos","[email]","Cardguard","Plastic",
"810","KSP","Ibex","[email]","Redhold","Aluminum",
"811","ASI","Alpaca","[email]","Opela","Granite",
"812","SFX","Sloth, hoffman's","[email]","Flowdesk","Rubber",
"813","SQY","Pheasant, common","[email]","Voyatouch","Brass",
"814","GBR","Tsessebe","[email]","Tempsoft","Plexiglass",
"815","RMU","Possum, common brushtail","[email]","Temp","Plastic",
"816","UEL","Margay","[email]","Konklux","Granite",
"817","BST","Tyrant flycatcher","[email]","Bamity","Aluminum",
"818","NWT","Two-toed tree sloth","[email]","Lotlux","Granite",
"819","OMM","Darter, african","[email]","Keylex","Wood",
"820","SGU","Land iguana","[email]","Daltfresh","Vinyl",
"821","REA","Elk, Wapiti","[email]","Quo Lux","Plexiglass",
"822","BRV","Mongoose, eastern dwarf","[email]","Andalax","Steel",
"823","EBH","Macaw, scarlet","[email]","Konklux","Wood",
"824","QBC","Steller's sea lion","[email]","Hatity","Stone",
"825","SRT","Western patch-nosed snake","[email]","Lotlux","Granite",
"826","NSI","Zorro, common","[email]","It","Steel",
"827","XDA","Ox, musk","[email]","Cardify","Plastic",
"828","CFS","Skunk, striped","[email]","Veribet","Granite",
"829","GRC","Southern ground hornbill","[email]","Tresom","Vinyl",
"830","LSN","Pelican, great white","[email]","Tin","Brass",
"831","MWP","Agile wallaby","[email]","Kanlam","Wood",
"832","0","Grey fox","[email]","Regrant","Granite",
"833","MFS","Pelican, brown","[email]","Ronstring","Brass",
"834","LNG","Arctic tern","[email]","Sub-Ex","Granite",
"835","CVT","California sea lion","[email]","Bigtax","Brass",
"836","YLT","Rabbit, eastern cottontail","[email]","Treeflex","Steel",
"837","ESN","Monitor, water","[email]","Tampflex","Rubber",
"838","KWS","Coatimundi, white-nosed","[email]","Konklux","Glass",
"839","MNH","Pigeon, feral rock","[email]","Cookley","Granite",
"840","NPR","Seal, southern elephant","[email]","Treeflex","Vinyl",
"841","VOH","Marshbird, brown and yellow","[email]","Rank","Vinyl",
"842","OHI","Cape white-eye","[email]","Namfix","Vinyl",
"843","WYE","Yellow baboon","[email]","Lotlux","Steel",
"844","YZA","Southern boubou","[email]","Lotstring","Rubber",
"845","PLQ","Ibis, sacred","[email]","Quo Lux","Granite",
"846","RAZ","Trotter, lily","[email]","Cookley","Steel",
"847","SAF","Vulture, turkey","[email]","Fintone","Vinyl",
"848","SWD","Quail, gambel's","[email]","Home Ing","Granite",
"849","WEF","Shrew, mandras tree","[email]","Keylex","Vinyl",
"850","GUV","Steenbok","[email]","Zontrax","Brass",
"851","ASW","Asian openbill","[email]","Bytecard","Plexiglass",
"852","TFI","Agouti","[email]","Duobam","Plexiglass",
"853","SSP","Llama","[email]","Overhold","Stone",
"854","KOT","Jungle cat","[email]","Stronghold","Vinyl",
"855","CID","Eagle, golden","[email]","Regrant","Rubber",
"856","LYO","Dragon, asian water","[email]","Andalax","Wood",
"857","SSG","Rabbit, eastern cottontail","[email]","Treeflex","Glass",
"858","KJA","Currasow (unidentified)","[email]","Cookley","Granite",
"859","UVF","Ring-tailed gecko","[email]","Quo Lux","Granite",
"860","PQD","Antelope, roan","[email]","Greenlam","Granite",
"861","PMK","Barrows goldeneye","[email]","Job","Vinyl",
"862","BSZ","Flicker, field","[email]","Greenlam","Plexiglass",
"863","SLL","Violet-crested turaco","[email]","Temp","Rubber",
"864","YPA","Sloth bear","[email]","Stringtough","Granite",
"865","MPG","Crowned hawk-eagle","[email]","Bigtax","Stone",
"866","YSH","White-browed owl","[email]","Biodex","Plastic",
"867","BVP","Wood pigeon","[email]","Flowdesk","Rubber",
"868","AXV","Whale, killer","[email]","Otcom","Brass",
"869","ELT","Red-tailed wambenger","[email]","Overhold","Granite",
"870","DWN","Short-nosed bandicoot","[email]","Zoolab","Aluminum",
"871","TSV","Dragon, komodo","[email]","Transcof","Vinyl",
"872","BFP","Eastern quoll","[email]","Cookley","Wood",
"873","RIM","Common long-nosed armadillo","[email]","Fintone","Wood",
"874","YBQ","Colobus, black and white","[email]","Ronstring","Steel",
"875","CJH","Ground legaan","[email]","Matsoft","Wood",
"876","KQH","Square-lipped rhinoceros","[email]","Stringtough","Aluminum",
"877","NTY","Marmot, hoary","[email]","Rank","Aluminum",
"878","BYB","Wolf, timber","[email]","Quo Lux","Stone",
"879","RCU","Impala","[email]","Zoolab","Plexiglass",
"880","LBD","Wolf spider","[email]","Zontrax","Glass",
"881","0","Monkey, rhesus","[email]","Cardify","Steel",
"882","ZAJ","Racer, blue","[email]","Lotlux","Aluminum",
"883","KPO","Wallaby, whip-tailed","[email]","Bitwolf","Stone",
"884","MLM","Savannah deer (unidentified)","[email]","Bamity","Brass",
"885","VST","Desert kangaroo rat","[email]","Cardify","Plexiglass",
"886","ATI","Hyrax","[email]","Cardify","Wood",
"887","KNN","Shrew, mandras tree","[email]","Domainer","Glass",
"888","BJW","Buffalo, african","[email]","Mat Lam Tam","Brass",
"889","AGB","Cormorant, neotropic","[email]","Zontrax","Aluminum",
"890","ATN","Suricate","[email]","Tresom","Plastic",
"891","SEG","Thirteen-lined squirrel","[email]","Bitchip","Plexiglass",
"892","MEW","Wallaby, tammar","[email]","Greenlam","Vinyl",
"893","KKL","Tammar wallaby","[email]","Greenlam","Plastic",
"894","TOZ","Common wallaroo","[email]","Cookley","Plastic",
"895","ELW","Seal, southern elephant","[email]","Biodex","Stone",
"896","0","Tree porcupine","[email]","Wrapsafe","Steel",
"897","ELB","Black-collared barbet","[email]","Konklab","Brass",
"898","SFB","Heron, giant","[email]","Tampflex","Granite",
"899","PSO","Cat, cape wild","[email]","Daltfresh","Rubber",
"900","KUU","Turtle (unidentified)","[email]","Gembucket","Stone",
"901","KCA","Boa, columbian rainbow","[email]","Keylex","Granite",
"902","MON","Vulture, egyptian","[email]","Solarbreeze","Vinyl",
"903","EVD","Hummingbird (unidentified)","[email]","Bamity","Stone",
"904","WBB","American bison","[email]","Tresom","Brass",
"905","USH","Spoonbill, white","[email]","Latlux","Plexiglass",
"906","SAU","Genoveva","[email]","Y-find","Plexiglass",
"907","BBP","Squirrel, antelope ground","[email]","Bigtax","Brass",
"908","EKS","Griffon vulture","[email]","Matsoft","Aluminum",
"909","MMJ","Blackbuck","[email]","Transcof","Stone",
"910","HNY","Boubou, southern","[email]","Bytecard","Steel",
"911","DSG","Waxbill, blue","[email]","Cardify","Brass",
"912","TYG","Gray heron","[email]","Viva","Wood",
"913","MZJ","Sloth, two-toed tree","[email]","Temp","Glass",
"914","FTK","Ibis, glossy","[email]","Greenlam","Brass",
"915","BQI","Eleven-banded armadillo (unidentified)","[email]","Tampflex","Plastic",
"916","RCA","Squirrel, indian giant","[email]","Bitwolf","Plexiglass",
"917","NRL","Common duiker","[email]","Prodder","Granite",
"918","WJR","Eastern white pelican","[email]","Opela","Stone",
"919","HEA","Heron, black-crowned night","[email]","Holdlamis","Wood",
"920","SJF","Lesser masked weaver","[email]","Hatity","Glass",
"921","CFM","Deer, roe","[email]","Lotlux","Vinyl",
"922","AKU","Southern black-backed gull","[email]","Prodder","Granite",
"923","HEX","Squirrel, eurasian red","[email]","Gembucket","Glass",
"924","ERR","Red-breasted nuthatch","[email]","Flowdesk","Granite",
"925","KJI","Madagascar fruit bat","[email]","Daltfresh","Glass",
"926","TBK","Squirrel, antelope ground","[email]","Namfix","Steel",
"927","MIV","Rufous tree pie","[email]","Sonsing","Aluminum",
"928","CBD","Screamer, southern","[email]","Hatity","Plexiglass",
"929","MLM","Blue wildebeest","[email]","Flowdesk","Aluminum",
"930","SRD","Snow goose","[email]","Hatity","Wood",
"931","RGT","Yellow-brown sungazer","[email]","It","Wood",
"932","YBG","Squirrel, thirteen-lined","[email]","Zamit","Wood",
"933","YRC","Grouse, greater sage","[email]","Redhold","Vinyl",
"934","ZRM","Salmon, sockeye","[email]","Aerified","Wood",
"935","PGH","Deer, barasingha","[email]","Toughjoyfax","Brass",
"936","KRX","Lion, southern sea","[email]","Domainer","Wood",
"937","KTD","Siskin, yellow-rumped","[email]","Overhold","Aluminum",
"938","KFS","Otter, small-clawed","[email]","Zontrax","Rubber",
"939","MIH","Asian red fox","[email]","Andalax","Wood",
"940","APS","Pademelon, red-legged","[email]","Y-Solowarm","Plexiglass",
"941","GBP","Hawk-eagle, crowned","[email]","Opela","Rubber",
"942","SCY","Goliath heron","[email]","Matsoft","Glass",
"943","ECO","European badger","[email]","Zaam-Dox","Steel",
"944","GBW","African jacana","[email]","Job","Aluminum",
"945","VCH","Brazilian otter","[email]","Gembucket","Granite",
"946","VAO","Gulls (unidentified)","[email]","Regrant","Glass",
"947","JUT","Frilled dragon","[email]","Ventosanzap","Plastic",
"948","GUI","Gecko, bent-toed","[email]","Y-Solowarm","Plexiglass",
"949","EML","Blue shark","[email]","Hatity","Glass",
"950","ILL","Snow goose","[email]","Greenlam","Brass",
"951","OBE","Monitor lizard (unidentified)","[email]","Cardguard","Vinyl",
"952","LQM","Seal, northern fur","[email]","Trippledex","Stone",
"953","PPJ","Baboon, gelada","[email]","Tresom","Granite",
"954","LED","Golden eagle","[email]","Stim","Glass",
"955","LFK","Black-tailed deer","[email]","Matsoft","Aluminum",
"956","CQP","Snowy sheathbill","[email]","Pannier","Plexiglass",
"957","GUX","Lizard (unidentified)","[email]","Stringtough","Rubber",
"958","JAK","White-throated monitor","[email]","Otcom","Plastic",
"959","CRJ","Black-throated butcher bird","[email]","Bigtax","Vinyl",
"960","MPT","Grey fox","[email]","Subin","Granite",
"961","0","Nuthatch, red-breasted","[email]","Opela","Vinyl",
"962","MLL","American black bear","[email]","Zontrax","Vinyl",
"963","BBI","Asian foreset tortoise","[email]","Solarbreeze","Plexiglass",
"964","DBY","Black spider monkey","[email]","Bitchip","Rubber",
"965","AWP","Badger, european","[email]","Flowdesk","Brass",
"966","HCQ","Badger, american","[email]","Konklab","Brass",
"967","FAO","Hartebeest, coke's","[email]","Y-Solowarm","Wood",
"968","NAU","Stork, white","[email]","Treeflex","Wood",
"969","TNX","Antelope, four-horned","[email]","Konklux","Plexiglass",
"970","SHI","Huron","[email]","Tin","Brass",
"971","JBB","Madagascar fruit bat","[email]","Cardify","Aluminum",
"972","EGN","Gecko, barking","[email]","Tin","Granite",
"973","BQT","Richardson's ground squirrel","[email]","Lotstring","Granite",
"974","NGD","Zorro, azara's","[email]","Duobam","Granite",
"975","FMM","Cockatoo, red-breasted","[email]","Prodder","Plastic",
"976","BME","Bee-eater, nubian","[email]","Prodder","Rubber",
"977","EAR","Spur-winged goose","[email]","Viva","Steel",
"978","USL","Finch, common melba","[email]","Quo Lux","Steel",
"979","TAZ","Blue fox","[email]","Pannier","Steel",
"980","OLD","Woodrat (unidentified)","[email]","Toughjoyfax","Wood",
"981","POE","Monkey, bleeding heart","[email]","Tin","Rubber",
"982","AVA","Possum, western pygmy","[email]","Alpha","Aluminum",
"983","GLS","Suricate","[email]","Zathin","Plastic",
"984","LND","Red-headed woodpecker","[email]","Zathin","Granite",
"985","NEK","Kangaroo, brush-tailed rat","[email]","Cardguard","Glass",
"986","SWH","Red-shouldered glossy starling","[email]","Andalax","Stone",
"987","RAK","American woodcock","[email]","Konklab","Glass",
"988","NAK","Wapiti, elk,","[email]","Subin","Steel",
"989","TUH","Bee-eater, nubian","[email]","Asoka","Plastic",
"990","TCJ","Francolin, swainson's","[email]","Tempsoft","Plastic",
"991","KRC","Agile wallaby","[email]","Zamit","Granite",
"992","SCD","Blackbuck","[email]","Greenlam","Aluminum",
"993","ATT","Ring-tailed coatimundi","[email]","Voyatouch","Steel",
"994","TOT","Horned lark","[email]","Biodex","Plastic",
"995","PDZ","Monitor lizard (unidentified)","[email]","Flowdesk","Granite",
"996","MIM","Brown antechinus","[email]","Solarbreeze","Brass",
"997","MUS","Field flicker","[email]","Bitwolf","Granite",
"998","NDA","Brown pelican","[email]","Gembucket","Brass",
"999","SOA","Raccoon, common","[email]","Namfix","Granite",
"1000","CNE","Sea birds (unidentified)","[email]","Voltsillam","Stone",
